Albernheit	die	axmaqlıq, səfehlik
Alzheimer	der	Altsheymer xəstəliyi
Ambition	die	ambisiya, iddia
Andeutung	die	işarə, eyham
Andenken	das	xatirə, yadigar
Anekdote	die	lətifə, rəvayət
Ansprache	die	müraciət, nitq
Anspielung	die	eyham, işarə
Anziehungskraft	die	cazibə
Auffälligkeit	die	qəribəlik, diqqətçəkənlik
Auflage	die	şərt; tiraj
Aufbruch	der	yola düşmə, ayrılma
Ausdauer	die	dözüm, səbir
Ausdrucksweise	die	ifadə tərzi
Ausführung	die	icra, yerinə yetirmə
Ausgangspunkt	der	başlanğıc nöqtəsi
Auslegung	die	şərh, izah
Aussteiger	der	cəmiyyətdən qopmuş adam
Ausweg	der	çıxış yolu
Avantgarde	die	avanqard
Bachelor	der	bakalavr dərəcəsi
Balance	die	tarazlıq
Balken	der	tir, şüa
Ballade	die	ballada
Banause	der	mədəniyyətsiz adam
Beachtung	die	diqqət, nəzər
Bebilderung	die	şəkilləndirmə, illüstrasiya
Beet	das	çarpayı (bağda)
Begabung	die	istedad
Begeisterung	die	həyəcan
Belehrung	die	təlimat, öyüd
Belletristik	die	bədii ədəbiyyat
Berufseinsteiger	der	peşəyə yeni başlayan
Berufung	die	peşə, çağırış
Besonderheit	die	özəllik
Bestseller	der	çox satılan kitab
Betroffene	der	zərərçəkən, əziyyət çəkən
Betriebsklima	das	iş mühiti
Betriebsrat	der	işçi şurası
Bevölkerungsdichte	die	əhali sıxlığı
Bewusstsein	das	şüur
Bezirk	der	rayon
Bezug	der	əlaqə, istinad
Bildhauer	der	heykəltəraş
Blockade	die	blokada
Boom	der	bum, yüksəliş
Brennpunkt	der	ocaq, mərkəz
Brüstung	die	məhəccər
Bruttoeinkommen	das	ümumi gəlir
Budget	das	büdcə
Code	der	kod
Defizit	das	kəsir
Depression	die	depressiya
Design	das	dizayn
Dilettant	der	həvəskar
Diskrepanz	die	uyğunsuzluq
Diversität	die	müxtəliflik
Dozierende	die	müəllim (universitet)
Drama	das	dram
Dramaturgie	die	dramaturgiya
Drohne	die	pilotsuz uçuş aparatı
Durchbruch	der	sıçrayış
ECTS-Punkte	die	kredit balları
Effizienz	die	səmərəlilik
Eigenbedarf	der	şəxsi ehtiyac
Eignung	die	yararlılıq
Einfall	der	fikir
Eingriff	der	müdaxilə
Einheit	die	vahid
Einmischung	die	qarışma, müdaxilə
Einschreibung	die	qeydiyyat
Einsicht	die	dərk, anlayış
Einwand	der	etiraz
Eleganz	die	zəriflik
Empathie	die	empatiya
Energie	die	enerji
Enthusiasmus	der	həvəs
Entgelt	das	haqq, ödəniş
Entscheidungsfindung	die	qərar qəbuletmə
Entwurf	der	layihə, eskiz
Epoche	die	dövr
Errungenschaft	die	nailiyyət
Erzeuger	der	istehsalçı
Etikette	die	etiket
Eule	die	bayquş
Eventualität	die	ehtimal
Evolution	die	təkamül
Experimentierstadium	das	eksperimental mərhələ
Exposé	das	ekspozisiya, təqdimat
Fabel	die	təmsil
Facette	die	üz, cəhət
Fachkraft	die	mütəxəssis
Fachrichtung	die	ixtisas sahəsi
Feigheit	die	qorxaqlıq
Feinstaub	der	incə toz
Feminismus	der	feminizm
Finalist	der	finalçı
Flair	das	ab-hava, atmosfer
Forum	das	forum
Frauenbeauftragte	die	qadın məsələləri üzrə müvəkkil
Freiberufler	der	sərbəst işçi
Freiraum	der	sərbəstlik
Frequenz	die	tezlik
Frustration	die	məyusluq
Galerist	der	qalereya sahibi
Gefühlsausbruch	der	hiss püskürməsi
Gehaltsabrechnung	die	əmək haqqı hesabatı
Gehaltserhöhung	die	maaş artımı
Gehaltszettel	der	əmək haqqı vərəqəsi
Gehirn	das	beyin
Gen	das	gen
Germanistik	die	germanistika
Geste	die	jest
Gewerbe	das	sənət, ticarət
Gewissenhaftigkeit	die	vicdanlılıq
Glasfasernetz	das	fiber-optik şəbəkə
Gläubiger	der	kreditor
Gleichstellung	die	bərabərlik
Gradmesser	der	meyar, indikator
Grundsicherung	die	əsas təminat
Handlungsstrang	der	hekayə xətti
Handout	das	paylama materialı
Haufen	der	yığın, dəstə
Hektik	die	təlaş
Held	der	qəhrəman
Heldin	die	qəhrəman (qadın)
Hierarchie	die	iyerarxiya
Hilfsbereitschaft	die	köməyə hazır olma
Homo sapiens	der	homo sapiens
Honorar	das	honorar
Honorierung	die	mükafatlandırma
Hotelfachleute	die	otel işçiləri
Hotelkaufleute	die	otel ticarətçiləri
Hypnose	die	hipnoz
Hypothese	die	fərziyyə
Identität	die	şəxsiyyət
Imagination	die	təxəyyül
Individualität	die	fərdilik
Ingenieurwesen	das	mühəndislik
Insolvenz	die	müflisləşmə
Inspiration	die	ilham
Installation	die	quraşdırma
Intellekt	der	intellekt
Intensität	die	intensivlik
Intention	die	niyyət
Interpretation	die	interpretasiya
Internetplattform	die	internet platforması
Irritation	die	qıcıqlanma
Irrtum	der	səhv, yanılma
Jury	die	münsif heyəti
Jus	das	hüquq
Kalkül	das	hesablama
Kanton	der	kanton
Kapazität	die	tutum
Kirchensteuer	die	kilsə vergisi
Kluft	die	uçurum
Knast	der	həbsxana
Kollektor	der	kollektor
Kolumne	die	rubrika
Kommune	die	kommuna
Kompetenz	die	səriştə
Konjunktur	die	iqtisadi vəziyyət
Konkurrenz	die	rəqabət
Konstante	die	sabit
Konstruktion	die	tikinti, konstruksiya
Kontrahent	der	rəqib, qarşı tərəf
Kreativität	die	yaradıcılıq
Kreuzfahrt	die	kruiz
Krieger	der	döyüşçü
Kulturkritik	die	mədəniyyət tənqidi
Kurator	der	kurator
Kurpark	der	kurort parkı
Labyrinth	das	labirint
Laie	der	həvəskar, qeyri-mütəxəssis
Landwirt	der	fermer
Lastschrift	die	birbaşa debet
Lehramt	das	müəllimlik
Leinwand	die	kətan
Lektüre	die	oxu materialı
Lerneinheit	die	təlim vahidi
Lesart	die	oxuma tərzi
Linde	die	cökə ağacı
Literat	der	yazıçı, ədib
Lohnsteuer	die	gəlir vergisi
Manie	die	məniya, həvəs
Meißel	der	kəski
Mentor	der	mentor
Merkfähigkeit	die	yadda saxlama qabiliyyəti
Metropole	die	metropol
Miene	die	sima, üz ifadəsi
Migration	die	miqrasiya
Mindestlohn	der	minimum əmək haqqı
Minijobber	der	mini işçi
Misserfolg	der	uğursuzluq
Mitspracherecht	das	söz haqqı
Mittelalter	das	orta əsrlər
Modellbau	der	model qurma
Mut	der	cəsarət
Nachlässigkeit	die	səhlənkarlıq
Nettolohn	der	xalis əmək haqqı
Nervenwrack	das	əsəb dəstəsi
Nutzfläche	die	faydalı sahə
Optik	die	optika; görünüş
Option	die	seçim
Organisation	die	təşkilat
Orthografie	die	orfoqrafiya
Panorama	das	panorama
Parasit	der	parazit
Parameter	der	parametr
Pedant	der	davakar adam
Performance	die	performans
Periode	die	dövr
Perspektive	die	perspektiv
Pflegeversicherung	die	qulluq sığortası
Phase	die	faza
Philosoph	der	filosof
Philosophie	die	fəlsəfə
Pionier	der	pioner
Plot	der	süjet
Pointe	die	yumorun pik nöqtəsi
Posten	der	vəzifə; maddə
Präferenz	die	üstünlük
Prävention	die	profilaktika
Priorität	die	prioritet
Proband	der	sınaq iştirakçısı
Prognose	die	proqnoz
Prothese	die	protez
Protagonist	der	baş qəhrəman
Provinz	die	əyalət
Psyche	die	ruh, psixika
Psychoanalyse	die	psixoanaliz
Psychosomatik	die	psixosomatika
Publikation	die	nəşr
Quote	die	kvota, nisbət
Rahmen	der	çərçivə
Ranghöhere	der	yüksək rütbəli
Rangniedere	der	aşağı rütbəli
Ratenzahlung	die	hissə-hissə ödəniş
Raumausstatter	der	interyer dizayneri
Raumfahrer	der	astronavt
Rauschgift	das	narkotik
Reagenzglas	das	sınaq borusu
Recherche	die	araşdırma
Reduktion	die	azalma
Referat	das	məruzə
Reflex	der	refleks
Regelwerk	das	qaydalar toplusu
Reibungspunkt	der	sürtünmə nöqtəsi
Reichtum	der	sərvət
Reiz	der	cazibə, stimul
Renaissance	die	intibah
Repertoire	das	repertuar
Requisit	das	səhnə ləvazimatı
Resistenz	die	müqavimət
Rhetorik	die	ritorika
Ritter	der	cəngavər
Rohstoff	der	xammal
Rückschluss	der	nəticə
Ruhm	der	şöhrət
Sammler	der	kolleksiyaçı
Sarkasmus	der	sarkazm
Schauplatz	der	hadisə yeri
Schiedsrichter	der	hakim
Schiene	die	rels
Schicksal	das	taley
Schlagwort	das	şüar, açar söz
Schlosserwerkstatt	die	çilingər emalatxanası
Schmarotzer	der	parazit, asalak
Schmetterling	der	kəpənək
Schneiderei	die	dərzi sexi
Schock	der	şok
Schuldenfalle	die	borc tələsi
Schuldgefühl	das	günahkarlıq hissi
Schuldner	der	borclu
Schuhwerk	das	ayaqqabı
Schwamm	der	süngər
Schriftverkehr	der	yazışma
Segeltörn	der	yaxta səyahəti
Sekundärliteratur	die	ikinci dərəcəli ədəbiyyat
Selbstvermarktung	die	özünü marketinq
Selbstwertgefühl	das	özünə dəyər hissi
Sensor	der	sensor
Siedler	der	köçkün
Siedlung	die	yaşayış məntəqəsi
Silbe	die	heca
Skizze	die	eskiz
Skulptur	die	heykəl
Small Talk	der	qısa söhbət
Smog	der	tüstü duman
Solarzelle	die	günəş batareyası
Solidaritätszuschlag	der	həmrəylik əlavəsi
Spannungsbogen	der	gərginlik əyrisi
Sparkasse	die	əmanət bankı
Spaßfaktor	der	əyləncə faktoru
Spekulation	die	spekulyasiya
Spezies	die	növ
Spitzenkraft	die	zirvə gücü
Sponsor	der	sponsor
Start-up-Unternehmen	das	startap şirkəti
Statussymbol	das	status simvolu
Steinzeit	die	daş dövrü
Stipendium	das	təqaüd
Studierende	die	tələbə
Studienordnung	die	təhsil proqramı
Suite	die	lüks otaq
Symbol	das	simvol
Symptomatik	die	simptomatika
Tagesordnung	die	gündəlik
Temperament	das	temperament
Touch	der	toxunuş
Trainee	der	stajçı
Tramper	der	avtostopçu
Transfer	der	transfer
Treibhausgas	das	istixana qazı
Tribut	der	xərac
Trio	das	trio
Tristesse	die	kədər, hüzn
Überblick	der	ümumi baxış
Überfluss	der	bolluq
Umgangsform	die	davranış forması
Umgangston	der	davranış tonu
Umsonstladen	der	pulsuz mağaza
Unaussprechliche	das	dillə ifadə olunmaz məfhum
Unterfangen	das	cəhd, təşəbbüs
Untergang	der	süqut, batma
Unternehmenskultur	die	şirkət mədəniyyəti
Urbanisierung	die	urbanizasiya
Urheberrecht	das	müəllif hüququ
Urkunde	die	sənəd
Utopie	die	utopiya
Verlag	der	nəşriyyat
Verfahren	das	prosedür
Verfassung	die	konstitusiya
Verfremdung	die	uzaqlaşdırma
Verfügbarkeit	die	mövcudluq
Vergangenheit	die	keçmiş
Verhaltensmuster	das	davranış modeli
Vermögen	das	sərvət
Vernunft	die	ağıl, məntiq
Verrat	der	xəyanət
Versager	der	uğursuz
Versprecher	der	dil sürçməsi
Vertragssituation	die	müqavilə vəziyyəti
Vertretung	die	təmsilçilik
Verzögerung	die	gecikmə
Vision	die	baxış, vizyon
Vitalität	die	canlılıq
Volontär	der	könüllü
Vorfahre	der	əcdad
Vorläufer	der	sələf
Vorsprung	der	üstünlük
Vorstand	der	idarə heyəti
Vorzug	der	üstünlük
Währung	die	valyuta
Wanderschaft	die	səyahət
Weisheit	die	hikmət
Werdegang	der	inkişaf yolu
Winkel	der	bucaq
Wohlfahrt	die	rifah
Zeitbombe	die	saatlı bomba
Zeitgeber	der	vaxt təyin edən
Ziege	die	keçi
Ziffer	die	rəqəm
Zustrom	der	axın
Zyklus	der	dövr
