Almanca,Azərbaycanca,Kateqoriya,Qeyd
"ab (+ Dativ)","dan etibarən","Ədat","z.B. ab Montag"
"aber","amma / lakin","Bağlayıcı",""
"abfahren (fährt ab)","yola düşmək","Fel","trennbare Verb"
"abgeben (gibt ab)","vermək / təhvil vermək","Fel",""
"abholen","almaq / götürməyə gəlmək","Fel","trennbare Verb"
"die Achtung (Sg.)","diqqət","İsim",""
"die Adresse, -n","ünvan","İsim",""
"die Ahnung, -en","anlayış / fikir","İsim",""
"alle (Pl.) / alles (Sg.)","hamı / hamısı","Əvəzlik",""
"allein","tək / yalnız","Zərf",""
"also","beləliklə / yəni","Bağlayıcı",""
"alt","köhnə / yaşlı","Sifət",""
"das Alter (Sg.)","yaş","İsim",""
"an (+ Dat/Akk)","yanında / üstündə","Ədat","Wechselpräposition"
"ander-","başqa / digər","Sifət","wird dekliniert"
"der Anfang, -e","başlanğıc","İsim",""
"anfangen (fängt an)","başlamaq","Fel","trennbare Verb"
"die Angst, -e","qorxu","İsim",""
"ankommen","gəlib çatmaq","Fel","trennbare Verb"
"anrufen","zəng etmək","Fel","trennbare Verb"
"der Anruf, -e","zəng","İsim",""
"der Anrufbeantworter, -","avtocavabdeh / səsli mesaj qutusu","İsim","səsli poçt / avtocavab"
"die Antwort, -en","cavab","İsim",""
"antworten","cavab vermək","Fel",""
"die Anzeige, -n","elan / reklam","İsim",""
"der Apfel, -","alma","İsim",""
"die Apotheke, -n","aptek","İsim",""
"der Appetit (Sg.)","iştah","İsim",""
"die Arbeit, -en","iş","İsim",""
"arbeiten","işləmək","Fel",""
"arbeitslos","işsiz","Sifət",""
"der Arm, -e","qol","İsim",""
"der Artikel, -","məqalə / artikl","İsim",""
"der Arzt, -e","həkim (kişi)","İsim",""
"die Ärztin, -nen","həkim (qadın)","İsim",""
"auch","da / həm də","Zərf",""
"auf (+ Dat/Akk)","üstündə / üzərində","Ədat","Wechselpräposition"
"aufmachen","açmaq","Fel","trennbare Verb"
"aufpassen","diqqət etmək / baxmaq","Fel","trennbare Verb"
"aufräumen","yığışdırmaq","Fel","trennbare Verb"
"auf sein","açıq olmaq","Fel","z.B. Das Fenster ist auf."
"aufstehen","qalxmaq / oyanmaq","Fel","trennbare Verb"
"das Auge, -n","göz","İsim",""
"aus (+ Dativ)","içindən / -dan/-dən","Ədat",""
"der Ausflug, -e","ekskursiya / gəzinti","İsim",""
"das Ausland (Sg.)","xarici ölkə","İsim",""
"aussehen (sieht aus)","görünmək","Fel","trennbare Verb"
"aussteigen","düşmək (nəqliyyatdan)","Fel","trennbare Verb"
"das Auto, -s","avtomobil / maşın","İsim",""
"der Automat, -en","avtomat / aparat","İsim",""
"das Baby, -s","körpə","İsim / Anglisizm",""
"das Bad, -er","hamam","İsim",""
"der Bahnhof, -e","vağzal","İsim",""
"der Bahnsteig, -e","peron","İsim",""
"bald","tezliklə","Zərf",""
"der Ball, -e","top","İsim",""
"die Banane, -n","banan","İsim",""
"die Band, -s","ansambl / qrup","İsim / Anglisizm",""
"der Basketball, -e","basketbol","İsim",""
"basteln","əl işi etmək","Fel",""
"der Bauch, -e","qarın","İsim",""
"der Baum, -e","ağac","İsim",""
"bedeuten","mənasına gəlmək","Fel",""
"bei (+ Dativ)","yanında / -da/-də","Ədat",""
"beide","hər ikisi","Əvəzlik",""
"bekommen","almaq / əldə etmək","Fel",""
"der Beruf, -e","peşə / ixtisas","İsim",""
"besetzt","tutulmuş / məşğul","Sifət",""
"besonders","xüsusilə","Zərf",""
"besser","daha yaxşı","Sifət","Komparativ"
"beste/r/s","ən yaxşı","Sifət","Superlativ"
"besuchen","baş çəkmək / ziyarət etmək","Fel",""
"das Bett, -en","çarpayı / yataq","İsim",""
"bezahlen","ödəmək","Fel",""
"die Bibliothek, -en","kitabxana","İsim",""
"billig","ucuz","Sifət",""
"bis (+ Akkusativ)","qədər / -a kimi","Ədat",""
"bisschen (ein bisschen)","bir az","Zərf",""
"bitte","xahiş edirəm / buyurun","Ədat",""
"bleiben","qalmaq","Fel",""
"der Bleistift, -e","karandaş","İsim",""
"blöd","axmaq / gülünc","Sifət",""
"die Blume, -n","çiçək","İsim",""
"die Bluse, -n","bluzka","İsim",""
"brauchen","lazım olmaq / ehtiyacı olmaq","Fel",""
"der Brief, -e","məktub","İsim",""
"bringen","gətirmək","Fel",""
"das Brot, -e","çörək","İsim",""
"das Brötchen, -","bulka / kiçik çörək","İsim",""
"das Buch, -er","kitab","İsim",""
"der Bus, -se","avtobus","İsim",""
"die CD, -s","CD / disk","İsim / Anglisizm",""
"der Comic, -s","komiks","İsim / Anglisizm",""
"der Computer, -","kompüter","İsim / Anglisizm",""
"da","orada / budur","Zərf",""
"der Dank (Sg.)","təşəkkür","İsim",""
"danken","təşəkkür etmək","Fel",""
"dann","sonra / o zaman","Zərf",""
"dein/-e","sənin","Əvəzlik","Possessivpronomen"
"denken","düşünmək","Fel",""
"der / die / das","müəyyən artikl","Artikl",""
"deshalb","buna görə","Bağlayıcı",""
"dick","kök / qalın","Sifət",""
"die Disco, -s","diskoteka","İsim",""
"doch","əksinə / bəli","Ədat","Antwort auf Negativfrage"
"dort","orada","Zərf",""
"du","sən","Əvəzlik",""
"dumm","axmaq","Sifət",""
"durch (+ Akkusativ)","vasitəsilə / içindən","Ədat",""
"der Durst (Sg.)","susuzluq","İsim",""
"duschen","duş almaq","Fel",""
"das Ei, -er","yumurta","İsim",""
"ein / eine","qeyri-müəyyən artikl","Artikl",""
"einfach","sadə / asanlıqla","Sifət",""
"einkaufen","alış-veriş etmək","Fel","trennbare Verb"
"einladen (lädt ein)","dəvət etmək","Fel","trennbare Verb"
"die Einladung, -en","dəvət","İsim",""
"einmal","bir dəfə","Zərf",""
"die Eins, -en","1 / əla (qiymət)","İsim","Beste Note"
"einsteigen","minmək (nəqliyyata)","Fel","trennbare Verb"
"einverstanden sein","razı olmaq","Fel",""
"das Eis (Sg.)","dondurma / buz","İsim",""
"die Eltern (Pl.)","valideynlər","İsim",""
"das Ende, -n","son / bitiş","İsim",""
"endlich","nəhayət","Zərf",""
"entschuldigen","üzr istəmək","Fel",""
"die Entschuldigung, -en","üzr","İsim",""
"er","o (kişi)","Əvəzlik",""
"erklären","izah etmək","Fel",""
"der/die Erwachsene, -n","böyük / yetkin","İsim",""
"erzählen","danışmaq / nağıl etmək","Fel",""
"es","o (orta cins)","Əvəzlik",""
"essen (isst)","yemək","Fel","unregelmäßig"
"das Essen, -","yemək (isim)","İsim",""
"etwas","nəsə / bir az","Əvəzlik",""
"euer / eure","sizin (qeyri-rəsmi)","Əvəzlik",""
"das Fach, -er","fənn / mövzu","İsim",""
"fahren (fährt)","sürmək / getmək","Fel","unregelmäßig"
"die Fahrkarte, -n","bilet","İsim",""
"der Fahrplan, -e","nəqliyyat cədvəli","İsim",""
"das Fahrrad, -er","velosiped","İsim",""
"die Familie, -n","ailə","İsim",""
"der Familienname, -n","soyad","İsim",""
"der Fehler, -","səhv","İsim",""
"das Fenster, -","pəncərə","İsim",""
"die Ferien (Pl.)","tətillər","İsim",""
"fernsehen (sieht fern)","televizora baxmaq","Fel","trennbare Verb"
"das Fernsehen (Sg.)","televiziya","İsim",""
"fertig sein","hazır olmaq","Fel",""
"der Film, -e","film","İsim",""
"finden","tapmaq / hesab etmək","Fel",""
"der Fisch, -e","balıq","İsim",""
"die Flasche, -n","şüşə / butulka","İsim",""
"das Fleisch (Sg.)","ət","İsim",""
"fliegen","uçmaq","Fel",""
"der Flughafen, -","hava limanı","İsim",""
"das Flugzeug, -e","təyyarə","İsim",""
"der Fluss, -e","çay","İsim",""
"das Foto, -s","foto / şəkil","İsim",""
"der Fotoapparat, -e","fotoapparat","İsim",""
"fragen","soruşmaq","Fel",""
"die Frage, -n","sual","İsim",""
"die Frau, -en","qadın / xanım","İsim",""
"frei","azad / boş","Sifət",""
"der Freund, -e","dost (kişi) / sevgili (kişi)","İsim",""
"die Freundin, -nen","dost (qadın) / sevgili (qadın)","İsim",""
"freundlich","mehriban / xoşrəftar","Sifət",""
"froh","şad","Sifət",""
"früh","erkən / tezdən","Zərf",""
"das Frühstück, -e","səhər yeməyi","İsim",""
"frühstücken","səhər yeməyi yemək","Fel",""
"für (+ Akkusativ)","üçün","Ədat",""
"der Fuß, -e","ayaq","İsim",""
"der Fußball, -e","futbol","İsim",""
"der Garten, -","bağ / həyət","İsim",""
"geben (gibt)","vermək","Fel","unregelmäßig"
"geboren","doğulmuş","Sifət",""
"der Geburtstag, -e","ad günü","İsim",""
"gefallen (gefällt)","xoşuna gəlmək","Fel","unregelmäßig"
"gehen","getmək","Fel",""
"das Geld (Sg.)","pul","İsim",""
"das Gemüse (Sg.)","tərəvəz","İsim",""
"gemütlich","rahat","Sifət",""
"genug","kifayət qədər","Zərf",""
"das Gepäck (Sg.)","baqaj / yük","İsim",""
"gerade","indicə / elə indi","Zərf",""
"geradeaus","düz irəli","Zərf",""
"gern(e)","həvəslə / istəyərək","Zərf",""
"das Geschäft, -e","mağaza / iş","İsim",""
"das Geschenk, -e","hədiyyə","İsim",""
"die Geschichte, -n","tarix / hekayə","İsim",""
"geschlossen sein","bağlı olmaq","Fel",""
"gestern","dünən","Zərf",""
"gewinnen","qazanmaq","Fel",""
"das Glas, -er","stəkan / şüşə","İsim",""
"glauben","inanmaq / düşünmək","Fel",""
"gleich","eyni / az sonra","Sifət",""
"das Gleis, -e","rels / platforma","İsim",""
"das Glück (Sg.)","xoşbəxtlik / şans","İsim",""
"glücklich","xoşbəxt","Sifət",""
"der Glückwunsch, -e","təbrik","İsim",""
"groß","böyük / iri","Sifət",""
"die Großeltern (Pl.)","nənə-baba","İsim",""
"der Gruß, -e","salam / salamlama","İsim",""
"gut","yaxşı","Sifət",""
"das Haar, -e","saç","İsim",""
"haben","olmaq / sahib olmaq","Fel",""
"hallo","salam","Ədat",""
"der Hals, -e","boyun / boğaz","İsim",""
"halten (hält)","saxlamaq / dayanmaq","Fel","unregelmäßig"
"die Haltestelle, -n","dayanacaq","İsim",""
"das Handy, -s","mobil telefon","İsim",""
"das Haus, -er","ev","İsim",""
"die Hausaufgabe, -n","ev tapşırığı","İsim",""
"das Heft, -e","dəftər","İsim",""
"heiraten","evlənmək","Fel",""
"heißen","adlanmaq","Fel",""
"helfen (hilft)","kömək etmək","Fel","unregelmäßig"
"der Herr, -en","cənab / bəy","İsim",""
"herzlich","ürəkdən / səmimi","Sifət",""
"heute","bu gün","Zərf",""
"hier","burada","Zərf",""
"das Hobby, -s","hobbi","İsim",""
"die Hochzeit, -en","toy","İsim",""
"hoffen","ümid etmək","Fel",""
"hoffentlich","ümid edirəm ki","Zərf",""
"hören","eşitmək / dinləmək","Fel",""
"hübsch","gözəl / qəşəng","Sifət",""
"der Hund, -e","it","İsim",""
"der Hunger (Sg.)","aclıq","İsim",""
"ich","mən","Əvəzlik",""
"die Idee, -n","fikir / ideya","İsim",""
"Ihr / Ihre","Sizin (rəsmi)","Əvəzlik",""
"immer","həmişə","Zərf",""
"in (+ Dat/Akk)","içində / -da/-də","Ədat","Wechselpräposition"
"die Information, -en","məlumat","İsim",""
"die Insel, -n","ada","İsim",""
"interessant","maraqlı","Sifət",""
"das Internet (Sg.)","internet","İsim / Anglisizm",""
"ja","bəli / hə","Ədat",""
"die Jacke, -n","gödəkçə / pencək","İsim",""
"die Jeans (-)","cins şalvar","İsim",""
"jeder / jede / jedes","hər / hər biri","Əvəzlik",""
"jetzt","indi","Zərf",""
"der/die Jugendliche, -n","gənc / yeniyetmə","İsim",""
"jung","gənc","Sifət",""
"der Junge, -n","oğlan","İsim",""
"der Kaffee, -s","qəhvə","İsim",""
"der Kakao, -s","kakao","İsim",""
"die Kamera, -s","kamera","İsim / Anglisizm",""
"kalt","soyuq","Sifət",""
"kaputt","sınıq / xarab","Sifət",""
"die Karte, -n","kart / bilet / xəritə","İsim","Brief deyil"
"die Kartoffel, -n","kartof","İsim",""
"der Käse (Sg.)","pendir","İsim",""
"die Katze, -n","pişik","İsim",""
"kaufen","almaq","Fel",""
"kein / keine","heç / yox","Əvəzlik","Negation"
"kennen","tanımaq","Fel",""
"kennenlernen","tanış olmaq","Fel","trennbare Verb"
"das Kind, -er","uşaq","İsim / Ailə",""
"das Kino, -s","kino","İsim",""
"der Kiosk, -e","köşk","İsim",""
"klar","aydın / əlbəttə","Sifət",""
"die Klasse, -n","sinif","İsim",""
"die Klassenarbeit, -en","sinif işi / yoxlama işi","İsim","məktəb testi"
"das Klavier, -e","piano","İsim",""
"das Kleid, -er","don / paltar","İsim",""
"klein","kiçik","Sifət",""
"kochen","bişirmək","Fel",""
"kommen","gəlmək","Fel",""
"können (kann)","bacarmaq / bilmək","Fel","Modalverb"
"der Kopf, -e","baş","İsim",""
"kosten","başa gəlmək / dəymək","Fel",""
"krank","xəstə","Sifət",""
"das Krankenhaus, -er","xəstəxana","İsim",""
"der Kuchen, -","tort / keks","İsim",""
"die Küche, -n","mətbəx","İsim",""
"der Kühlschrank, -e","soyuducu","İsim",""
"der Kugelschreiber, - (Kuli)","topaqqalem / qələm","İsim",""
"der Kurs, -e","kurs","İsim",""
"kurz","qısa","Sifət",""
"lachen","gülmək","Fel",""
"die Lampe, -n","lampa","İsim",""
"das Land, -er","ölkə / kənd","İsim",""
"lang","uzun","Sifət",""
"lange","uzun müddət","Zərf",""
"langsam","yavaş","Zərf",""
"langweilig","cansıxıcı","Sifət",""
"lassen (lässt)","buraxmaq / icazə vermək","Fel","unregelmäßig"
"laufen (läuft)","qaçmaq / yüyürmək","Fel","unregelmäßig"
"leben","yaşamaq","Fel",""
"leicht","yüngül / asan","Sifət",""
"leid (tut mir leid)","üzücü / təəssüf","Sifət",""
"leider","təəssüf ki","Zərf",""
"lernen","öyrənmək / oxumaq","Fel",""
"lesen (liest)","oxumaq","Fel","unregelmäßig"
"die Leute (Pl.)","insanlar","İsim",""
"lieb","sevimli / mehriban","Sifət",""
"lieben","sevmək","Fel",""
"lieber","daha çox / üstün tutmaq","Zərf","Komparativ"
"Lieblings-","sevimli / ən sevdiyim","Sifət","Vorsilbe"
"links","solda / sola","Zərf",""
"die Lust (Sg.)","istək / həvəs","İsim",""
"lustig","şən / əyləncəli","Sifət",""
"machen","etmək / düzəltmək","Fel",""
"das Mädchen, -","qız","İsim",""
"die Mail, -s","e-poçt","İsim / Anglisizm",""
"das Mal, -e","dəfə","İsim",""
"man","insan (ümumi)","Əvəzlik",""
"manchmal","bəzən","Zərf",""
"der Mann, -er","kişi / ər","İsim",""
"der Mantel, -","palto","İsim",""
"der Markt, -e","bazar","İsim",""
"der Marktplatz, -e","bazar meydanı","İsim",""
"die Marmelade, -n","mürəbbə","İsim",""
"mehr","daha çox","Zərf","Komparativ"
"mein / meine","mənim","Əvəzlik",""
"die Milch (Sg.)","süd","İsim",""
"mindestens","ən azı","Zərf",""
"das Mineralwasser (Sg.)","mineral su","İsim",""
"mit (+ Dativ)","ilə / -la/-lə","Ədat",""
"mitbringen","özü ilə gətirmək","Fel","trennbare Verb"
"mitkommen","birgə gəlmək","Fel","trennbare Verb"
"mitmachen","iştirak etmək","Fel","trennbare Verb"
"mitnehmen","özü ilə aparmaq","Fel","trennbare Verb"
"mögen (mag)","sevmək / xoşlamaq","Fel","Modalverb"
"möglich","mümkün","Sifət",""
"morgen","sabah","Zərf",""
"müde","yorğun","Sifət",""
"die Musik (Sg.)","musiqi","İsim",""
"müssen (muss)","məcbur olmaq","Fel","Modalverb"
"nach (+ Dativ)","sonra / -a/-ə","Ədat",""
"die Nachricht, -en","xəbər / mesaj","İsim",""
"nächste/r/s","növbəti / gələn","Sifət",""
"der Name, -n","ad","İsim",""
"nehmen (nimmt)","götürmək / almaq","Fel","unregelmäßig"
"nein","xeyr / yox","Ədat",""
"nett","xoş / mehriban","Sifət",""
"neu","yeni","Sifət",""
"nicht","deyil / yox","Ədat","Negation"
"nichts","heç nə","Əvəzlik",""
"nie","heç vaxt","Zərf",""
"niemand","heç kim","Əvəzlik",""
"noch","hələ / daha","Zərf",""
"normal","normal / adi","Sifət",""
"die Note, -n","qiymət / not","İsim",""
"die Nummer, -n","nömrə","İsim",""
"nur","yalnız / ancaq","Zərf",""
"das Obst (Sg.)","meyvə","İsim",""
"oder","ya da / yaxud","Bağlayıcı",""
"offen","açıq","Sifət",""
"oft","tez-tez","Zərf",""
"ohne (+ Akkusativ)","olmadan / -sız/-siz","Ədat",""
"der Ohrring, -e","sırğa","İsim",""
"die Ordnung (Sg.)","nizam / qayda","İsim",""
"das Paket, -e","bağlama / paket","İsim",""
"der Park, -s","park","İsim",""
"passieren","baş vermək","Fel",""
"die Pause, -n","fasilə / ara","İsim",""
"das Pferd, -e","at","İsim",""
"die Pizza, -s / Pizzen","pizza","İsim",""
"der Platz, -e","yer / meydan","İsim",""
"die Post (Sg.)","poçt","İsim",""
"das Poster, -","poster / afişa","İsim / Anglisizm",""
"die Postkarte, -n","məktubkart","İsim",""
"das Problem, -e","problem","İsim",""
"der Pullover, -","sviter","İsim",""
"pünktlich","vaxtında / dəqiq","Zərf",""
