Almanca,Azərbaycanca,Kateqoriya,Qeyd
"der Quatsch (Sg.)","cəfəngiyat / saçmalıq","İsim",""
"das Quiz, -","viktorina","İsim",""
"das Rad, -er","velosiped / çarx","İsim",""
"der Radiergummi, -s","silgi","İsim",""
"das Radio, -s","radio","İsim",""
"raten (rät)","tapmaq / nəsihət vermək","Fel","unregelmäßig"
"das Rätsel, -","tapmaca","İsim",""
"recht haben","haqlı olmaq","Fel",""
"rechts","sağda / sağa","Zərf",""
"der Regen (Sg.)","yağış","İsim",""
"regnen","yağmaq (yağış)","Fel",""
"die Reise, -n","səyahət","İsim",""
"reiten","at sürmək","Fel",""
"reparieren","təmir etmək","Fel",""
"das Restaurant, -s","restoran","İsim",""
"richtig","düzgün / doğru","Sifət",""
"der Ring, -e","üzük / halqa","İsim",""
"der Rucksack, -e","sırt çantası","İsim",""
"ruhig","sakit","Sifət",""
"die Sache, -n","məsələ / əşya","İsim",""
"der Saft, -e","şirə / meyvə suyu","İsim",""
"sagen","demək / söyləmək","Fel",""
"der Salat, -e","salat","İsim",""
"schade","təəssüf","Sifət",""
"schenken","hədiyyə etmək","Fel",""
"das Schiff, -e","gəmi","İsim",""
"schlafen (schläft)","yatmaq","Fel","unregelmäßig"
"schlecht","pis / xarab","Sifət",""
"schmecken","dadmaq / ləzzətli olmaq","Fel",""
"der Schmerz, -en","ağrı","İsim",""
"schnell","tez / sürətli","Zərf",""
"die Schokolade, -n","şokolad","İsim",""
"schon","artıq","Zərf",""
"schön","gözəl / qəşəng","Sifət",""
"schreiben","yazmaq","Fel",""
"schwer","ağır / çətin","Sifət",""
"das Schwimmbad, -er","üzgüçülük hovuzu","İsim",""
"schwimmen","üzmək","Fel",""
"der See, -n","göl","İsim",""
"sehen (sieht)","görmək","Fel","unregelmäßig"
"sehr","çox / olduqca","Zərf",""
"sein (ist)","olmaq","Fel","Hilfsverb"
"sein / seine","onun (kişi)","Əvəzlik","Possessivpronomen"
"die Seite, -n","səhifə / tərəf","İsim",""
"sicher","əmin / şübhəsiz","Zərf",""
"sie","o (qadın) / onlar","Əvəzlik",""
"Sie","Siz (rəsmi)","Əvəzlik",""
"so","belə / o qədər","Zərf",""
"sofort","dərhal / indicə","Zərf",""
"der Spaß, -e","əyləncə / zövq","İsim",""
"spät","gec","Zərf",""
"später","sonra / daha sonra","Zərf",""
"spazieren gehen","gəzməyə getmək","Fel",""
"das Spiel, -e","oyun","İsim",""
"spielen","oynamaq","Fel",""
"der Spielplatz, -e","oyun meydançası","İsim",""
"der Sport (Sg.)","idman","İsim",""
"die Sprache, -n","dil","İsim",""
"sprechen (spricht)","danışmaq","Fel","unregelmäßig"
"die Stadt, -e","şəhər","İsim",""
"der Strand, -e","çimərlik / sahil","İsim",""
"die Straße, -n","küçə / yol","İsim",""
"das Stück, -e","parça / hissə","İsim",""
"suchen","axtarmaq","Fel",""
"der Supermarkt, -e","supermarket","İsim",""
"die Suppe, -n","şorba","İsim",""
"süß","şirin","Sifət",""
"die Süßigkeiten (Pl.)","şirniyyat","İsim",""
"sympathisch","xoşagələn","Sifət",""
"tanzen","rəqs etmək","Fel",""
"die Tasche, -n","çanta","İsim",""
"das Taschengeld (Sg.)","cib pulu","İsim",""
"die Tasse, -n","fincan / stəkan","İsim",""
"der Tee, -s","çay (içki)","İsim",""
"telefonieren","telefon etmək","Fel",""
"Tennis spielen","tennis oynamaq","Fel",""
"teuer","bahalı","Sifət",""
"das Theater, -","teatr","İsim",""
"das Thema, Themen","mövzu","İsim",""
"das Tier, -e","heyvan","İsim",""
"der Tisch, -e","masa / stol","İsim",""
"die Toilette, -n","tualet","İsim",""
"toll","əla / gözəl","Sifət",""
"tragen (trägt)","geyinmək / daşımaq","Fel","unregelmäßig"
"traurig","kədərli / üzgün","Sifət",""
"treffen (trifft)","görüşmək / rast gəlmək","Fel","unregelmäßig"
"trinken","içmək","Fel",""
"das T-Shirt, -s","futbolka","İsim",""
"tschüss","sağ ol / görüşənədək","Ədat",""
"die Tür, -en","qapı","İsim",""
"die U-Bahn, -en","metro","İsim",""
"üben","məşq etmək / çalışmaq","Fel",""
"über (+ Dat/Akk)","üstündə / haqqında","Ədat","Wechselpräposition"
"überall","hər yerdə","Zərf",""
"die Uhr, -en","saat (cihaz)","İsim / Zaman",""
"um (+ Akkusativ)","saat...-da / ətrafında","Ədat","z.B. um 8 Uhr"
"und","və","Bağlayıcı",""
"unser/-e","bizim","Əvəzlik",""
"der Unterricht (Sg.)","dərs / təlim","İsim",""
"verdienen","qazanmaq (pul)","Fel",""
"vergessen (vergisst)","unutmaq","Fel","unregelmäßig"
"verrückt","dəli / qəribə","Sifət",""
"verstehen","anlamaq / başa düşmək","Fel",""
"viel/-e","çox","Sifət",""
"vielleicht","bəlkə / ola bilsin","Zərf",""
"von (+ Dativ)","haqqında / -dan/-dən","Ədat",""
"vor (+ Dat/Akk)","qarşısında / əvvəl","Ədat","Wechselpräposition"
"der Vorname, -n","ad","İsim",""
"sich vorstellen","özünü təqdim etmək","Fel","reflexiv / trennbar"
"wahr","doğru / həqiqi","Sifət",""
"der Wald, -er","meşə","İsim",""
"wandern","gəzmək / piyada getmək","Fel",""
"wann","nə vaxt","Sual",""
"warm","isti","Sifət",""
"warten","gözləmək","Fel",""
"warum","niyə / nə üçün","Sual",""
"was","nə","Sual",""
"waschen (wäscht)","yumaq","Fel","unregelmäßig"
"das Wasser (Sg.)","su","İsim",""
"wecken","oyatmaq","Fel",""
"weh tun","ağrımaq","Fel",""
"weit","uzaq","Sifət",""
"weiter","davam etmək / daha uzaq","Zərf",""
"welch-","hansı","Sual",""
"wenig/-e","az","Sifət",""
"wer","kim","Sual",""
"werden (wird)","olmaq","Fel","Hilfsverb"
"wichtig","vacib / mühüm","Sifət",""
"wie","necə / nə qədər","Sual",""
"wieder","yenidən / bir daha","Zərf",""
"wiederholen","təkrar etmək","Fel",""
"das Wiedersehen (Sg.)","yenidən görüş","İsim","«Auf Wiedersehen»"
"wie viel","nə qədər","Sual",""
"willkommen","xoş gəlmisiniz","Ədat",""
"wir","biz","Əvəzlik",""
"wirklich","həqiqətən","Zərf",""
"wissen (weiß)","bilmək","Fel","unregelmäßig"
"wo","harada","Sual",""
"woher","haradan","Sual",""
"wohin","haraya","Sual",""
"wohnen","yaşamaq (oturmaq)","Fel",""
"die Wohnung, -en","mənzil / dairə","İsim",""
"das Wohnzimmer, -","qonaq otağı","İsim",""
"wollen (will)","istəmək","Fel","Modalverb"
"das Wort, -er / Worte","söz","İsim",""
"wunderbar","möhtəşəm / gözəl","Sifət",""
"wünschen","arzulamaq / diləmək","Fel",""
"die Wurst, -e","kolbasa / sosis","İsim",""
"der Zahn, -e","diş","İsim",""
"zeigen","göstərmək","Fel",""
"die Zeit, -en","vaxt / zaman","İsim",""
"die Zeitung, -en","qəzet","İsim",""
"das Zimmer, -","otaq","İsim",""
"zu (+ Dativ)","çox / -a/-ə","Ədat",""
"zuerst","əvvəlcə / ilk öncə","Zərf",""
"der Zug, -e","qatar","İsim",""
"zum Beispiel (z.B.)","məsələn","Ədat",""
"zumachen","bağlamaq","Fel","trennbare Verb"
"zusammen","birlikdə","Zərf",""
"zu sein","bağlı olmaq","Fel","z.B. Die Tür ist zu."
"der Blog, -s","bloq","Anglisizm",""
"der CD-Player, -","CD pleyer","Anglisizm",""
"chatten","çat etmək","Anglisizm",""
"der Chat, -s","çat / söhbət otağı","Anglisizm",""
"die Cola, -s","kola","Anglisizm",""
"cool","gözəl / super","Anglisizm",""
"die DVD, -s","DVD","Anglisizm",""
"faxen","faks göndərmək","Anglisizm",""
"das Fax, -e","faks","Anglisizm",""
"googeln","google-da axtarmaq","Anglisizm",""
"die Homepage, -s","ana səhifə","Anglisizm",""
"der Laptop, -s","noutbuk","Anglisizm",""
"der Link, -s","link / keçid","Anglisizm",""
"mailen","e-poçt göndərmək","Anglisizm",""
"die Mailbox, -en","poçt qutusu","Anglisizm",""
"online","onlayn","Anglisizm",""
"das Smartphone, -s","smartfon","Anglisizm",""
"surfen","internet gəzmək","Anglisizm",""
"der Antwortbogen, -","cavab vərəqi","İmtahan dili",""
"die Aufgabe, -n","tapşırıq / məsələ","İmtahan dili",""
"ankreuzen","işarə etmək","İmtahan dili",""
"das Kreuz, -e","işarə","İmtahan dili",""
"das Beispiel, -e","nümunə / misal","İmtahan dili",""
"erlaubt","icazə verilmiş","İmtahan dili",""
"falsch","yanlış / səhv","İmtahan dili",""
"formulieren","ifadə etmək","İmtahan dili",""
"das Gespräch, -e","söhbət / dialoq","İmtahan dili",""
"die Lösung, -en","həll / cavab","İmtahan dili",""
"markieren","işarə etmək","İmtahan dili",""
"der Partner, - / die Partnerin, -nen","tərəfdaş / partner","İmtahan dili",""
"der Teil, -e","hissə / imtahan hissəsi","İmtahan dili",""
"der Test, -s","test","İmtahan dili",""
"der Text, -e","mətn","İmtahan dili",""
"das Wörterbuch, -er","lüğət","İmtahan dili",""
"der Architekt, -en / die Architektin, -nen","memar","Peşə",""
"der Hausmann, -er","ev əri / ev işləri ilə məşğul olan kişi","Peşə","Vermieter deyil"
"die Hausfrau, -en","evdar qadın","Peşə","Vermieterin deyil"
"der Techniker, - / die Technikerin, -nen","texnik","Peşə",""
"der Angestellte, -n / die Angestellte, -n","işçi / əməkdaş","Peşə",""
"der Lehrer, - / die Lehrerin, -nen","müəllim / müəllimə","Peşə",""
"der Künstler, - / die Künstlerin, -nen","rəssam / sənətkar","Peşə",""
"der Ingenieur, -e / die Ingenieurin, -nen","mühəndis","Peşə",""
"der Kaufmann, -leute","tacir / kommersant (kişi)","Peşə",""
"die Kauffrau, -en","tacir / kommersant (qadın)","Peşə",""
"der Schauspieler, -","aktyor","Peşə",""
"die Schauspielerin, -nen","aktrisa","Peşə",""
"der Sekretär, -e","katib (kişi)","Peşə",""
"die Sekretärin, -nen","katibə (qadın)","Peşə",""
"der Vater, -","ata","Ailə",""
"die Mutter, -","ana","Ailə",""
"der Bruder, -","qardaş","Ailə",""
"die Schwester, -n","bacı","Ailə",""
"die Geschwister (Pl.)","qardaş-bacılar","Ailə",""
"die Tante, -n","xala / bibi","Ailə",""
"der Onkel, -","əmi / dayı","Ailə",""
"die Großmutter, -","nənə","Ailə",""
"der Großvater, -","baba","Ailə",""
"schwarz","qara","Rəng",""
"grau","boz","Rəng",""
"blau","mavi","Rəng",""
"grün","yaşıl","Rəng",""
"weiß","ağ","Rəng",""
"rot","qırmızı","Rəng",""
"gelb","sarı","Rəng",""
"braun","qəhvəyi","Rəng",""
"blond","sarışın","Rəng",""
"Ostern (Sg.)","Pasxa","Bayram",""
"Weihnachten (Sg.)","Milad / Yeni il","Bayram",""
"Karneval (Sg.)","Karnaval","Bayram",""
"der Norden / Süden / Westen / Osten","istiqamətlər","İstiqamət",""
"der Frühling / Sommer / Herbst / Winter","fəsillər","Fəsil",""
"der Montag","bazar ertəsi","Həftə günü",""
"der Dienstag","çərşənbə axşamı","Həftə günü",""
"der Mittwoch","çərşənbə","Həftə günü",""
"der Donnerstag","cümə axşamı","Həftə günü",""
"der Freitag","cümə","Həftə günü",""
"der Samstag","şənbə","Həftə günü",""
"der Sonntag","bazar","Həftə günü",""
"das Wochenende, -n","həftə sonu","Həftə günü",""
"der Morgen / Mittag / Abend","günün vaxtları","Günün vaxtı",""
"die Nacht, -e","gecə","Günün vaxtı",""
"die Minute, -n","dəqiqə","Zaman",""
"die Stunde, -n","saat (60 dəqiqə)","Zaman",""
"der Tag, -e","gün","Zaman",""
"die Woche, -n","həftə","Zaman",""
"das Jahr, -e","il","Zaman",""
"die Grundschule, -n","ibtidai məktəb","Məktəb",""
"die Hauptschule, -n","əsas məktəb","Məktəb",""
"das Gymnasium, Gymnasien","gimnaziya","Məktəb",""
"die Sprachschule, -n","dil məktəbi","Məktəb",""
"Mathematik (Mathe)","riyaziyyat","Dərs fənni",""
"Geografie (Erdkunde)","coğrafiya","Dərs fənni",""
"Kunst","rəsm / incəsənət","Dərs fənni",""
"Sozialkunde","sosial elmlər","Dərs fənni",""
"Physik / Chemie","fizika / kimya","Dərs fənni",""
"der Deutsche, -n","alman (kişi)","Ölkə/Milliyyət",""
"die Deutsche, -n","alman (qadın)","Ölkə/Milliyyət",""
"auf Deutsch","almanca","Ölkə/Milliyyət",""
"das Abendessen, -","şam yeməyi","Essen",""
"das Hähnchen, -","toyuq əti","Essen",""
"der Reis (Sg.)","düyü","Essen",""
"die Kartoffel, -n","kartof","Essen [cite: 5]",""
"die Butter (Sg.)","kərə yağı","Essen",""
"das Salz, -e","duz","Essen",""
"der Zucker (Sg.)","şəkər","Essen",""
"das Ei, -er","yumurta","Essen [cite: 2]",""
"der Saft, -e","şirə","Getränke [cite: 7]",""
"das Bier, -e","pivə","Getränke",""
"der Wein, -e","şərab","Getränke",""
"der Stuhl, -e","stul","Möbel",""
"der Tisch, -e","masa","Möbel [cite: 8]",""
"der Schrank, -e","şkaf","Möbel",""
"das Regal, -e","rəf","Möbel",""
"das Sofa, -s","divan","Möbel",""
"der Fernseher, -","televizor","Haushalt",""
"die Waschmaschine, -n","paltaryuyan maşın","Haushalt",""
"der Herd, -e","plitə / ocaq","Haushalt",""
"die Tasse, -n","fincan","Haushalt [cite: 8]",""
"der Teller, -","boşqab","Haushalt",""
"das Messer, -","bıçaq","Haushalt",""
"die Gabel, -n","çəngəl","Haushalt",""
"der Löffel, -","qaşıq","Haushalt",""
"der Kopf, -e","baş","Körper [cite: 5]",""
"das Haar, -e","saç","Körper [cite: 4]",""
"das Ohr, -en","qulaq","Körper",""
"die Nase, -n","burun","Körper",""
"der Mund, -er","ağız","Körper",""
"der Zahn, -e","diş","Körper [cite: 8]",""
"der Hals, -e","boğaz / boyun","Körper [cite: 4]",""
"der Rücken, -","bel / arxa","Körper",""
"die Hand, -e","əl","Körper",""
"der Finger, -","barmaq","Körper",""
"das Bein, -e","ayaq (topuqdan yuxarı)","Körper",""
"der Fuß, -e","ayaq (pəncə)","Körper [cite: 3]",""
"das Knie, -","diz","Körper",""
"die Kleidung (Sg.)","geyim","Kleidung",""
"die Hose, -n","şalvar","Kleidung",""
"das Hemd, -en","köynək","Kleidung",""
"das T-Shirt, -s","futbolka","Kleidung [cite: 8]",""
"der Rock, -e","yubka","Kleidung",""
"das Kleid, -er","don / paltar","Kleidung [cite: 5]",""
"der Schuh, -e","ayaqqabı","Kleidung",""
"die Socke, -n","corab","Kleidung",""
"der Hut, -e","papaq / şlyapa","Kleidung",""
"die Brille, -n","eynək","Alltag",""
"der Schlüssel, -","açar","Alltag",""
"die Geldbörse, -n","pulyanı / pul kisəsi","Alltag",""
"das Wetter (Sg.)","hava","Wetter",""
"die Sonne, -n","günəş","Wetter",""
"der Regen (Sg.)","yağış","Wetter [cite: 7]",""
"der Schnee (Sg.)","qar","Wetter",""
"der Wind, -e","külək","Wetter",""
"die Wolke, -n","bulud","Wetter",""
"heiß","isti (çox)","Wetter",""
"warm","isti","Wetter [cite: 8]",""
"kalt","soyuq","Wetter [cite: 5]",""
"bewölkt","buludlu","Wetter",""
"sonnig","günəşli","Wetter",""
"die Ampel, -n","işıqfor","Verkehr",""
"die Kreuzung, -en","yolayrıcı","Verkehr",""
"die Brücke, -n","körpü","Verkehr",""
"die Ecke, -n","bucaq / künc","Verkehr",""
"der Weg, -e","yol","Verkehr",""
"die Karte, -n","kart / bilet / xəritə","Verkehr [cite: 5]","Brief deyil"
"links","sola / solda","Richtung [cite: 5]",""
"rechts","sağa / sağda","Richtung [cite: 7]",""
"geradeaus","düz irəli","Richtung [cite: 3]",""
"oben","yuxarıda","Richtung",""
"unten","aşağıda","Richtung",""
"hinten","arxada","Richtung",""
"vorne","öndə","Richtung",""
"besuchen","ziyarət etmək","Fel [cite: 2]",""
"verstehen","başa düşmək","Fel [cite: 8]",""
"wissen","bilmək","Fel [cite: 8]",""
"denken","düşünmək","Fel [cite: 2]",""
"glauben","inanmaq","Fel [cite: 4]",""
"hoffen","ümid etmək","Fel [cite: 4]",""
"helfen (+ Dativ)","kömək etmək","Fel [cite: 4]",""
"danken (+ Dativ)","təşəkkür etmək","Fel [cite: 2]",""
"gratulieren","təbrik etmək","Fel",""
"einladen","dəvət etmək","Fel [cite: 2]",""
"bestellen","sifariş etmək","Fel",""
"verkaufen","satmaq","Fel",""
"bezahlen","ödəmək","Fel [cite: 2]",""
"öffnen","açmaq","Fel",""
"schließen","bağlamaq","Fel",""
"suchen","axtarmaq","Fel [cite: 7]",""
"finden","tapmaq","Fel [cite: 3]",""
"verlieren","itirmək","Fel",""
"gewinnen","qazanmaq","Fel [cite: 4]",""
"beginnen","başlamaq","Fel",""
"aufhören","dayandırmaq / bitirmək","Fel",""
"schreiben","yazmaq","Fel [cite: 7]",""
"lesen","oxumaq","Fel [cite: 5]",""
"hören","eşitmək / dinləmək","Fel [cite: 4]",""
"sehen","görmək","Fel [cite: 7]",""
"sprechen","danışmaq","Fel [cite: 7]",""
"sagen","demək","Fel [cite: 7]",""
"fragen","soruşmaq","Fel [cite: 3]",""
"antworten","cavab vermək","Fel [cite: 2]",""
"erzählen","nağıl etmək","Fel [cite: 3]",""
"wiederholen","təkrar etmək","Fel [cite: 8]",""
