Abfall	der	tullantı
Abgas	das	işlənmiş qaz
Abitur	das	ali məktəbə qəbul imtahanı
Abbildung	die	şəkil, illüstrasiya
Abteilung	die	şöbə
Achtung	die	diqqət
Adresse	die	ünvan
Agentur	die	agentlik
Ahnung	die	təsəvvür, zənn, xəbər
Aktion	die	aksiya
Aktivität	die	fəaliyyət
Alarm	der	siqnal, xəbərdarlıq
Alkohol	der	spirt
Alltag	der	gündəlik həyat
Alphabet	das	əlifba
Alter	das	yaş
Altenheim	das	qocalar evi
Altersheim	das	qocalar evi
Ampel	die	işıqfor
Amt	das	idarə, ofis
Angehörige	der	qohum, ailə üzvü
Angestellte	der	işçi, qulluqçu
Ankunft	die	gəliş, çatma
Anlage	die	sistem, qurğu; əlavə (sənəd)
Anmeldung	die	qeydiyyat
Anrede	die	müraciət forması
Anruf	der	zəng
Anrufbeantworter	der	cavab yazısı olan telefon
Ansage	die	elan
Anschluss	der	əlaqə; qoşulma
Anspruch	der	tələb, iddia
Antrag	der	ərizə, təklif
Antwort	die	cavab
Anwalt	der	vəkil
Anzeige	die	elan; bildiriş
Anzug	der	kostyum
Apartment	das	mənzil
Apfel	der	alma
Apotheke	die	aptek
Apparat	der	aparat, cihaz
Appetit	der	iştaha
Aprikose	die	ərik
Arbeit	die	iş
Arbeiter	der	fəhlə
Arbeitgeber	der	işəgötürən
Arbeitnehmer	der	işçi
Arbeitserlaubnis	die	iş icazəsi
Arbeitslosigkeit	die	işsizlik
Arbeitsplatz	der	iş yeri
Arbeitsstelle	die	iş yeri
Ärger	der	qəzəb, narahatlıq
Arm	der	qol
Art	die	növ, cür
Artikel	der	məqalə; artikel
Arzt	der	həkim
Asyl	das	sığınacaq
Auge	das	göz
Augenblick	der	an, məqam
Ausbildung	die	təhsil, peşə hazırlığı
Ausbildungsplatz	der	təcrübə yeri
Ausdruck	der	ifadə; çap
Ausfahrt	die	çıxış (yol)
Ausflug	der	ekskursiya, gəzinti
Ausgabe	die	xərc; buraxılış
Ausgang	der	çıxış
Aushilfe	die	köməkçi işçi
Auskunft	die	məlumat; məlumat bürosu
Ausland	das	xarici ölkələr
Ausländer	der	əcnəbi
Ausnahme	die	istisna
Aussprache	die	tələffüz
Ausstellung	die	sərgi
Ausweis	der	şəxsiyyət vəsiqəsi
Auszubildende	der	təcrübəçi, şagird
Auto	das	avtomobil
Autobahn	die	avtoban
Automat	der	avtomat
Baby	das	körpə
Babysitter	der	körpəyə baxan
Bäckerei	die	çörək sexi
Bad	das	vanna; hamam otağı
Badewanne	die	vanna
Bahn	die	qatar; dəmir yolu
Bahnhof	der	vağzal
Bahnsteig	der	platforma
Balkon	der	balkon
Ball	der	top
Banane	die	banan
Bank	die	bank; skamya
Bankleitzahl	die	bank kodu
Bargeld	das	nəğd pul
Bart	der	saqqal
Batterie	die	batareya
Bauch	der	qarın
Bau	der	tikili; inşaat
Baustelle	die	tikinti sahəsi
Bauer	der	kəndli, fermer
Baum	der	ağac
Beamte	der	dövlət qulluqçusu
Bedingung	die	şərt
Bedienungsanleitung	die	istifadə təlimatı
Beginn	der	başlanğıc
Behörde	die	dövlət orqanı
Beispiel	das	nümunə
Beitrag	der	töhfə; yazı; ödəniş
Bekannte	der	tanış
Beleg	der	qəbz; sübut
Benzin	das	benzin
Beratung	die	məsləhət
Bereich	der	sahə, zona
Berg	der	dağ
Bericht	der	hesabat, məruzə
Beruf	der	peşə
Beschäftigung	die	məşğulluq
Bescheid	der	qərar; məlumat
Bescheinigung	die	arayış
Beschreibung	die	təsvir
Besprechung	die	müzakirə, iclas
Besserung	die	sağalma
Bestätigung	die	təsdiq
Besuch	der	ziyarət
Betrag	der	məbləğ
Betreuung	die	qayğı
Betrieb	der	müəssisə; fəaliyyət
Betriebsrat	der	işçi şurası
Bett	das	çarpayı
Bevölkerung	die	əhali
Bewegung	die	hərəkət
Beweis	der	sübut
Bewerbung	die	iş ərizəsi
Bewohner	der	sakin
Beziehung	die	münasibət
Bibliothek	die	kitabxana
Bier	das	pivə
Biergarten	der	pivə bağı
Bild	das	şəkil
Bildschirm	der	ekran
Bitte	die	xahiş
Blatt	das	yarpaq; vərəq
Bleistift	der	qələm
Blick	der	baxış, mənzərə
Blitz	der	şimşək
Blut	das	qan
Boden	der	döşəmə; torpaq
Bogen	der	vərəq; qövs
Bohne	die	lobya
Bonbon	das	konfet
Boot	das	qayıq
Botschaft	die	səfirlik
Brötchen	das	çörək, bulka
Brücke	die	körpü
Bruder	der	qardaş
Brust	die	döş, sinə
Buch	das	kitab
Buchhandlung	die	kitab mağazası
Bücherei	die	kitabxana
Buchstabe	der	hərf
Bürger	der	vətəndaş
Bürgerbüro	das	vətəndaş xidməti ofisi
Bürgersteig	der	səki
Büro	das	ofis
Bürste	die	fırça
Bus	der	avtobus
Butter	die	kərə yağı
Café	das	kafe
Camping	das	kampinq
CD	die	CD (kompakt disk)
CD-ROM	die	CD-ROM
Chance	die	şans, imkan
Chef	der	rəis, patron
Chemie	die	kimya
Club	der	klub
Cola	die	kola
Couch	die	divan, kauç
Cousin	der	əmiuşağı (kişi)
Cousine	die	əmiuşağı (qadın)
Computer	der	kompüter
Creme	die	krem
Dach	das	dam
Dame	die	xanım
Dank	der	təşəkkür
Datei	die	fayl
Datum	das	tarix
Decke	die	tavan; yorğan
Demokratie	die	demokratiya
Diät	die	pəhriz
Dieb	der	oğru
Dienst	der	xidmət
Ding	das	əşya, predmet
Direktor	der	direktor
Diskothek	die	diskoteka
Diskussion	die	müzakirə
Doktor	der	doktor
Dorf	das	kənd
Dose	die	qutu, banka
Drogerie	die	ətriyyat mağazası
Druck	der	təzyiq; basma
Drucker	der	printer
Durst	der	susuzluq
Dusche	die	duş
DVD	die	DVD
Ecke	die	künc
Ehe	die	evlilik
Ehefrau	die	arvad
Ehemann	der	ər
Ehegatte	der	həyat yoldaşı (kişi)
Ehegattin	die	həyat yoldaşı (qadın)
Ehepaar	das	evli cütlük
Ehre	die	şərəf
Ei	das	yumurta
Eile	die	tələskənlik
Einbahnstraße	die	birtərəfli küçə
Einbrecher	der	oğru
Einbruch	der	oğurluq
Eindruck	der	təəssürat
Einfall	der	fikir
Einfluss	der	təsir
Einführung	die	təqdimat
Eingang	der	giriş
Einkauf	der	alış-veriş
Einkommen	das	gəlir
Einladung	die	dəvət
Einnahme	die	gəlir
Einrichtung	die	avadanlıq; təşkilat
Einschreiben	das	sifarişli məktub
Eintritt	der	giriş (pulu)
Einwohner	der	sakin
Einzelheit	die	təfərrüat
Eis	das	dondurma; buz
Eisen	das	dəmir
Eisenbahn	die	dəmir yolu
Eltern	die	valideynlər (yalnız cəm)
Elternabend	der	valideyn iclası
Elternbeirat	der	valideyn şurası
E-Mail	die	elektron məktub
Empfang	der	qəbul
Empfehlung	die	tövsiyə
Ende	das	son
Energie	die	enerji
Enkel	der	nəvə
Entfernung	die	məsafə
Entscheidung	die	qərar
Entschuldigung	die	üzr
Enttäuschung	die	məyusluq
Entwicklung	die	inkişaf
Erde	die	yer (torpaq); dünya
Erdgeschoss	das	birinci mərtəbə
Ereignis	das	hadisə
Erfahrung	die	təcrübə
Erfindung	die	ixtira
Erfolg	der	uğur
Ergebnis	das	nəticə
Erhöhung	die	artım
Erholung	die	istirahət
Erinnerung	die	xatirə
Erklärung	die	izah; bəyannamə
Erlaubnis	die	icazə
Erlebnis	das	təcrübə, hadisə
Ermäßigung	die	endirim
Ernährung	die	qidalanma
Eröffnung	die	açılış
Ersatz	der	əvəz
Ersatzteil	das	ehtiyat hissə
Erwachsene	der	yetkin insan, böyük adam
Erziehung	die	tərbiyə
Essen	das	yemək
Essig	der	sirkə
Experte	der	ekspert
Export	der	ixrac
Fabrik	die	fabrik
Fach	das	fənn; bölmə
Fachmann	der	mütəxəssis
Fachleute	die	mütəxəssislər (yalnız cəm)
Fähre	die	bərə
Fahrbahn	die	yol (hərəkət hissəsi)
Fahrer	der	sürücü
Fahrkarte	die	bilet
Fahrplan	der	cədvəl (qatar, avtobus)
Fahrrad	das	velosiped
Fahrschule	die	sürücülük məktəbi
Fahrzeug	das	nəqliyyat vasitəsi
Fall	der	hal, vəziyyət
Familie	die	ailə
Familienstand	der	ailə vəziyyəti
Fan	der	azarkeş
Fantasie	die	xəyal gücü
Farbe	die	rəng
Fax	das	faks
Feier	die	tədbir, bayram
Feierabend	der	iş gününün sonu
Feiertag	der	bayram günü
Fenster	das	pəncərə
Ferien	die	tətil
Fernbedienung	die	pult
Fernsehen	das	televiziya
Fernseher	der	televizor
Fest	das	bayram, şənlik
Festplatte	die	sabit disk
Festnetz	das	sabit telefon xətti
Feuer	das	yanğın; od
Feuerzeug	das	alışqan
Feuerwehr	die	yanğınsöndürmə xidməti
Fieber	das	qızdırma
Figur	die	fiqur; rəqəm
Film	der	film
Finger	der	barmaq
Firma	die	firma
Fisch	der	balıq
Fitness	die	fitness
Fläche	die	sahə
Flasche	die	şüşə
Fleck	der	ləkə
Fleisch	das	ət
Flucht	die	qaçış
Flug	der	uçuş
Flughafen	der	hava limanı
Flugzeug	das	təyyarə
Flur	der	dəhliz
Fluss	der	çay
Flüssigkeit	die	maye
Folge	die	nəticə; seriya
Forderung	die	tələb
Förderung	die	təşviq, dəstək
Form	die	forma
Formular	das	blank, anket
Fortbildung	die	ixtisasartırma
Fortschritt	der	irəliləyiş
Fortsetzung	die	davam
Foto	das	şəkil
Fotoapparat	der	fotoaparat
Fotografie	die	fotoqrafiya
Frage	die	sual
Frau	die	qadın; xanım
Freiheit	die	azadlıq
Freizeit	die	asudə vaxt
Fremdsprache	die	xarici dil
Freude	die	sevinc
Freund	der	dost
Friseur	der	bərbər (kişi)
Frist	die	müddət
Frucht	die	meyvə
Frühstück	das	səhər yeməyi
Führerschein	der	sürücülük vəsiqəsi
Führung	die	rəhbərlik; ekskursiya
Fundbüro	das	itirilmiş əşyalar bürosu
Fuß	der	ayaq
Fußball	der	futbol
Fußgänger	der	piyada
Fußgängerzone	die	piyadalar zonası
Gabel	die	çəngəl
Gang	der	dəhliz; dişli
Garage	die	qaraj
Garantie	die	zəmanət
Garderobe	die	qarderob, asılqan
Garten	der	bağ
Gas	das	qaz
Gast	der	qonaq
Gaststätte	die	restoran, yeməkxana
Gebäude	das	bina
Gebäck	das	çörək məmulatı
Gebrauchsanweisung	die	istifadə təlimatı
Gebühr	die	rüsum, haqq
Geburt	die	doğum
Geburtstag	der	ad günü
Geduld	die	səbir
Gefahr	die	təhlükə
Gefängnis	das	həbsxana
Gefühl	das	hiss
Gegend	die	bölgə, ərazi
Gegenstand	der	əşya, predmet
Gehalt	das	maaş
Geheimnis	das	sirr
Geld	das	pul
Gelegenheit	die	fürsət, imkan
Gemüse	das	tərəvəz
Genehmigung	die	icazə
Gepäck	das	baqaj
Gerät	das	cihaz, alət
Gericht	das	məhkəmə; yemək
Gerichtsverhandlung	die	məhkəmə iclası
Geschäft	das	iş; dükan
Geschäftsleute	die	iş adamları (yalnız cəm)
Geschenk	das	hədiyyə
Geschichte	die	tarix; hekayə
Geschlecht	das	cins
Geschirr	das	qab-qacaq
Geschmack	der	dad
Geschwindigkeit	die	sürət
Geschwindigkeitsbeschränkung	die	sürət həddi
Geschwister	die	bacı-qardaşlar (yalnız cəm)
Gesellschaft	die	cəmiyyət; şirkət
Gesetz	das	qanun
Gesicht	das	üz
Gespräch	das	söhbət
Gesundheit	die	sağlamlıq
Getränk	das	içki
Gewerkschaft	die	həmkarlar ittifaqı
Gewicht	das	çəki
Gewinn	der	qazanc
Gewissen	das	vicdan
Gewitter	das	tufan, şimşəkli yağış
Gewürz	das	ədviyyat
Gift	das	zəhər
Gitarre	die	gitara
Glas	das	stəkan; şüşə
Gleis	das	perron, dəmir yolu xətti
Glück	das	uğur, bəxt
Glückwunsch	der	təbrik
Gold	das	qızıl
Gott	der	tanrı
Gras	das	ot
Grenze	die	sərhəd
Grill	der	manqal
Grippe	die	qrip
Großeltern	die	nənə və baba (yalnız cəm)
Großmutter	die	nənə
Großstadt	die	böyük şəhər
Großvater	der	baba
Größe	die	ölçü
Grund	der	səbəb
Grundstück	das	torpaq sahəsi
Gruppe	die	qrup
Gruß	der	salam
Haar	das	saç
Hackfleisch	das	qiymə ət
Hafen	der	liman
Hähnchen	das	cücə toyuğu, bişmiş toyuq
Halbpension	die	yarım pansion
Hälfte	die	yarım
Halle	die	zal
Hals	der	boyun
Haltestelle	die	dayanacaq
Hammer	der	çəkic
Hand	die	əl
Handtuch	das	dəsmal
Handel	der	ticarət
Händler	der	tacir, satıcı
Handwerker	der	sənətkar
Handy	das	mobil telefon
Hauptbahnhof	der	əsas vağzal
Hauptstadt	die	paytaxt
Haus	das	ev
Hausaufgabe	die	ev tapşırığı
Hausfrau	die	evdar qadın
Haushalt	der	məişət; ailə büdcəsi
Hausmeister	der	bina müdiri
Haut	die	dəri
Heft	das	dəftər
Heim	das	ev, yurd
Heimat	die	vətən
Heimweh	das	vətən həsrəti
Heizung	die	istilik sistemi
Hemd	das	köynək
Herd	der	soba, plitə
Herkunft	die	mənşə
Herkunftsland	das	mənşə ölkəsi
Herr	der	cənab
Hersteller	der	istehsalçı
Herz	das	ürək
Hilfe	die	kömək
Himmel	der	səma, göy
Hit	der	hit (məşhur mahnı)
Hitze	die	isti
Hobby	das	hobi
Hochzeit	die	toy
Hof	der	həyət
Hoffnung	die	ümid
Holz	das	ağac
Honig	der	bal
Hose	die	şalvar
Hotel	das	otel
Hühnchen	das	toyuq, cücə toyuğu
Humor	der	yumor
Hund	der	it
Hunger	der	aclıq
Husten	der	öskürək
Hut	der	papaq, şlyapa
ICE	der	sürətli qatar
Idee	die	fikir
Import	der	idxal
Industrie	die	sənaye
Industriegebiet	das	sənaye zonası
Infektion	die	infeksiya
Information	die	məlumat
Ingenieur	der	mühəndis
Inhalt	der	məzmun
Innenstadt	die	şəhər mərkəzi
Insel	die	ada
Institut	das	institut
Instrument	das	alət
Integration	die	inteqrasiya
Integrationskurs	der	inteqrasiya kursu
Intelligenz	die	zəka
Interesse	das	maraq
Internet	das	internet
Internetanschluss	der	internet bağlantısı
Internetcafé	das	internet kafe
Interview	das	müsahibə
Jacke	die	gödəkçə
Jahreskarte	die	illik bilet
Jazz	der	caz
Jeans	die	cins şalvar
Job	der	iş
Journalist	der	jurnalist
Jugend	die	gənclik
Jugendamt	das	gənclər idarəsi
Jugendliche	der	yeniyetmə
Junge	der	oğlan
Kabine	die	kabin
Kaffee	der	qəhvə
Kalender	der	təqvim
Kälte	die	soyuq
Kamera	die	kamera
Kampf	der	mübarizə
Kanal	der	kanal
Kanne	die	küp, çaynik
Kantine	die	yeməkxana
Kapitel	das	fəsil
Karte	die	kart; xəritə; menyu
Kartoffel	die	kartof
Käse	der	pendir
Kasse	die	kassa
Kasten	der	qutu
Katalog	der	kataloq
Katastrophe	die	fəlakət
Katze	die	pişik
Kauf	der	alış
Käufer	der	alıcı
Kaufhaus	das	ticarət mərkəzi
Keller	der	zirzəmi
Kellner	der	ofisiant
Kenntnisse	die	bilik
Kennzeichen	das	nömrə nişanı (avtomobil)
Kerze	die	şam
Kette	die	zəncir
Kind	das	uşaq
Kindergarten	der	uşaq bağçası
Kinderwagen	der	uşaq arabası
Kindheit	die	uşaqlıq
Kindertagesstätte	die	uşaq məktəbəqədər müəssisəsi
Kino	das	kinoteatr
Kiosk	der	köşk
Kirche	die	kilsə
Kissen	das	yastıq
Klasse	die	sinif
Klassenarbeit	die	sinif işi
Klavier	das	piano
Kleid	das	paltar
Kleidung	die	geyim
Klick	der	klik
Klima	das	iqlim
Klimaanlage	die	kondisioner
Klingel	die	zəng
Klinik	die	klinika
Kloß	der	kündə, knödel tipli yemək
Kneipe	die	pivəxana, bar
Knie	das	diz
Knochen	der	sümük
Knopf	der	düymə
Koch	der	aşpaz
Koffer	der	çamadan
Kofferraum	der	baqaj yeri
Kollege	der	həmkar
Kommunikation	die	kommunikasiya
Kompromiss	der	kompromis
König	der	kral
Konkurrenz	die	rəqabət
Konsulat	das	konsulluq
Kontakt	der	əlaqə
Konto	das	hesab
Kontrolle	die	nəzarət
Konzert	das	konsert
Kopf	der	baş
Kopie	die	surət
Körper	der	bədən
Kosmetik	die	kosmetika
Kosten	die	xərclər
Kostüm	das	kostyum
Kraft	die	güc
Kraftfahrzeug	das	avtomobil
Kranke	der	xəstə
Krankenhaus	das	xəstəxana
Krankenkasse	die	sığorta şirkəti (xəstəlik sığortası)
Krankenpfleger	der	tibb qardaşı
Krankenschwester	die	tibb bacısı
Krankenwagen	der	təcili yardım maşını
Krankheit	die	xəstəlik
Kredit	der	kredit
Kreditkarte	die	kredit kartı
Kreis	der	dairə; rayon
Kreuz	das	xaç
Kreuzung	die	kəsişmə
Kriminalpolizei	die	cinayət polisi
Krimi	der	detektiv
Kritik	die	tənqid
Küche	die	mətbəx
Kuchen	der	tort, piroq
Kugelschreiber	der	şarikalem
Kuli	der	şarikalem
Kuh	die	inək
Kühlschrank	der	soyuducu
Kultur	die	mədəniyyət
Kunde	der	müştəri
Kündigung	die	işdən çıxma ərizəsi
Kunst	die	sənət
Künstler	der	rəssam, sənətkar
Kunststoff	der	plastik
Kurs	der	kurs
Kursleiter	der	kurs rəhbəri
Kurve	die	döngə
Kuss	der	öpüş
Küste	die	sahil (dəniz)
Labor	das	laboratoriya
Laden	der	mağaza
Lage	die	mövqe, vəziyyət
Lager	das	anbar
Lampe	die	lampa
Land	das	ölkə
Landung	die	eniş
Landwirtschaft	die	kənd təsərrüfatı
Länge	die	uzunluq
Lärm	der	səs-küy
Laster	der	yük maşını
Laufwerk	das	disk yürüdücü
Laune	die	əhval-ruhiyyə
Lautsprecher	der	səsgücləndirici
Leben	das	həyat
Lebenslauf	der	tərcümeyi-hal
Lebensmittel	die	ərzaq məhsulları
Leder	das	dəri (material)
