Abfall	der	tullantı
Lehre	die	təlim; təcrübə
Lehrer	der	müəllim
Lehrling	der	şagird, təcrübəçi
Leiter	der	rəhbər
Leiter	die	nərdivan
Leitung	die	rəhbərlik; xətt
Leistung	die	nailiyyət; məhsuldarlıq
Leute	die	insanlar (yalnız cəm)
Licht	das	işıq
Liebe	die	sevgi
Lied	das	mahnı
Lieferung	die	çatdırılma
Lift	der	lift
Limonade	die	limonad
Linie	die	xətt
Lippe	die	dodaq
Liste	die	siyahı
LKW	der	yük maşını
Loch	das	deşik
Löffel	der	qaşıq
Lohn	der	maaş
Lokal	das	restoran, yeməkxana
Lösung	die	həll
Luft	die	hava
Lüge	die	yalan
Lust	die	həvəs
Mädchen	das	qız
Magen	der	mədə
Mahlzeit	die	yemək, yemək vaxtı
Mahnung	die	xatırlatma
Makler	der	agent (daşınmaz əmlak)
Mal	das	dəfə
Maler	der	rəssam; boyaçı
Mama	die	ana
Mann	der	kişi; ər
Mannschaft	die	komanda
Mantel	der	palto
Märchen	das	nağıl
Margarine	die	marqarin
Marke	die	marka; nişan
Markt	der	bazar
Marmelade	die	mürəbbə
Maschine	die	maşın
Maßnahme	die	tədbir
Material	das	material
Mathematik	die	riyaziyyat
Mauer	die	divar
Maus	die	siçan
Mechaniker	der	mexanik
Medikament	das	dərman
Medizin	die	tibb; dərman
Meer	das	dəniz
Mehl	das	un
Mehrheit	die	əksəriyyət
Mehrwertsteuer	die	əlavə dəyər vergisi
Meinung	die	fikir
Meister	der	usta
Meldung	die	bildiriş
Menge	die	miqdar; çoxluq
Mensch	der	insan
Messe	die	sərgi
Messer	das	bıçaq
Metall	das	metal
Methode	die	metod
Metzgerei	die	qəssabxana
Miete	die	kirayə haqqı
Mieter	der	kirayəçi
Migrant	der	miqrant
Migration	die	miqrasiya
Migrationshintergrund	der	miqrasiya keçmişi, miqrasiya mənşəyi
Milch	die	süd
Minderheit	die	azlıq
Mineralwasser	das	mineral su
Missverständnis	das	anlaşılmazlıq
Mitarbeiter	der	işçi, əməkdaş
Mitglied	das	üzv
Mitte	die	orta
Mittel	das	vasitə
Möbel	die	mebel (yalnız cəm)
Mobiltelefon	das	mobil telefon
Mode	die	dəb
Modell	das	model
Möglichkeit	die	imkan
Moment	der	an, məqam
Mond	der	ay
Monitor	der	monitor
Motor	der	motor
Motorrad	das	motosiklet
Mühe	die	zəhmət
Müll	der	zibil
Müllabfuhr	die	zibil daşınması
Mülleimer	der	zibil qabı
Mülltonne	die	zibil qutusu
Mund	der	ağız
Münze	die	sikkə
Museum	das	muzey
Musik	die	musiqi
Musiker	der	musiqiçi
Muskel	der	əzələ
Mut	der	cəsarət
Mutter	die	ana
Nachbar	der	qonşu
Nachricht	die	xəbər, məlumat
Nachspeise	die	desert
Nachteil	der	çatışmazlıq, mənfi cəhət
Nachtisch	der	desert
Nadel	die	iynə
Nagel	der	dırnaq; mismar
Nähe	die	yaxınlıq
Name	der	ad
Familienname	der	soyad
Mädchenname	der	qızlıq soyadı
Vorname	der	ad
Nase	die	burun
Natur	die	təbiət
Nebel	der	duman
Neffe	der	qardaş oğlu
Nerv	der	sinir
Nichte	die	qardaş qızı
Nichtraucher	der	siqaret çəkməyən
Norden	der	şimal
Not	die	ehtiyac; məcburiyyət
Notaufnahme	die	təcili yardım şöbəsi
Notausgang	der	təcili çıxış
Notfall	der	fövqəladə hal
Notruf	der	təcili zəng
Note	die	qiymət
Notiz	die	qeyd
Nudel	die	əriştə
Nummer	die	nömrə
Obst	das	meyvə
Ofen	der	soba
Obergeschoss	das	yuxarı mərtəbə
Ohr	das	qulaq
Öl	das	yağ (neft; yeməlik)
Oma	die	nənə
Onkel	der	əmi, dayı
Opa	der	baba
Oper	die	opera
Operation	die	əməliyyat
Opfer	das	qurban
Orange	die	portağal
Orchester	das	orkestr
Ordnung	die	nizam, qayda
Ordner	der	qovluq
Organisation	die	təşkilat
Original	das	orijinal
Ort	der	yer
Osten	der	şərq
Paar	das	cüt
Päckchen	das	kiçik bağlama
Paket	das	bağlama
Panne	die	nasazlıq
Papa	der	ata
Papier	das	kağız
Parfüm	das	ətir
Park	der	park
Parkhaus	das	dayanacaq binası
Parkplatz	der	dayanacaq yeri
Parkuhr	die	dayanacaq saatı
Partner	der	tərəfdaş
Party	die	ziyafət, məclis
Pass	der	pasport
Passagier	der	sərnişin
Patient	der	xəstə
Pause	die	fasilə
Pech	das	uğursuzluq
Pension	die	pansion; təqaüd
Person	die	şəxs
Personal	das	heyət, işçi heyəti
Pfeffer	der	istiot
Pferd	das	at
Pflanze	die	bitki
Pflaster	das	yapışqan sargı
Pflaume	die	gavalı
Pfleger	der	qulluqçu
Pflegeversicherung	die	qulluq sığortası
Pflicht	die	vəzifə
Phantasie	die	xəyal gücü
Philosophie	die	fəlsəfə
Physik	die	fizika
Picknick	das	piknik
Pille	die	həb
Pilz	der	göbələk
PKW	der	minik avtomobili
Plan	der	plan; xəritə
Plastik	das	plastik
Platz	der	yer; meydan
Politik	die	siyasət
Politiker	der	siyasətçi
Polizei	die	polis
Polizist	der	polis əməkdaşı
Pommes frites	die	kartof fri
Portion	die	porsiya
Post	die	poçt
Postfach	das	poçt qutusu
Postkarte	die	açıqca
Postleitzahl	die	poçt indeksi
Praktikum	das	təcrübə
Praktikant	der	təcrübəçi
Praxis	die	təcrübə; həkim otağı
Preis	der	qiymət; mükafat
Problem	das	problem
Produkt	das	məhsul
Produktion	die	istehsal
Professor	der	professor
Profi	der	peşəkar
Programm	das	proqram
Projekt	das	layihə
Prospekt	der	broşür
Protest	der	etiraz
Prozess	der	proses; məhkəmə prosesi
Prüfung	die	imtahan
Publikum	das	tamaşaçı
Pullover	der	sviter
Punkt	der	nöqtə
Puppe	die	gəlincik
Qualifikation	die	ixtisas
Qualität	die	keyfiyyət
Quark	der	kəsmik
Quartal	das	rüb
Quatsch	der	cəfəngiyat
Querstraße	die	ara küçə
Quittung	die	qəbz
Rabatt	der	endirim
Rad	das	təkər; velosiped
Radfahrer	der	velosipedçi
Radio	das	radio
Rand	der	kənar
Rat	der	məsləhət
Ratschlag	der	məsləhət
Rathaus	das	bələdiyyə binası
Raucher	der	siqaret çəkən
Raum	der	otaq; yer
Reaktion	die	reaksiya
Realität	die	reallıq
Rechnung	die	hesab; faktura
Recht	das	hüquq
Rechtsanwalt	der	vəkil
Rede	die	nitq, çıxış
Reform	die	islahat
Regal	das	rəf
Regel	die	qayda
Regen	der	yağış
Region	die	region
Reifen	der	təkər
Reihe	die	sıra
Reinigung	die	təmizləmə
Reis	der	düyü
Reise	die	səyahət
Reisebüro	das	səyahət agentliyi
Rekord	der	rekord
Rente	die	pensiya
Rentner	der	pensiyaçı
Reparatur	die	təmir
Reservierung	die	rezervasiya
Rest	der	qalıq
Restaurant	das	restoran
Rezept	das	resept; resept (dərman)
Rezeption	die	qəbul (otel, klinika)
Rhythmus	der	ritm
Richter	der	hakim
Richtung	die	istiqamət
Rind	das	iribuynuzlu mal-qara; mal əti
Ring	der	üzük
Risiko	das	risk
Rock	der	yubka
Roman	der	roman
Rose	die	gül
Rückfahrt	die	qayıdış səyahəti
Rückkehr	die	qayıdış
Rücken	der	bel
Rucksack	der	çanta, sırt çantası
Rücksicht	die	nəzərə alma
Ruhe	die	sakitlik
Rundfunk	der	radio yayımı
Saal	der	zal
Sache	die	məsələ, iş
Sack	der	torba
Saft	der	şirə
Sahne	die	qaymaq
Saison	die	mövsüm
Salon	der	salon
Salat	der	salat
Salbe	die	məlhəm
Salz	das	duz
Sand	der	qum
Sänger	der	müğənni
Satz	der	cümlə
Schachtel	die	qutu
Schaden	der	ziyan
Schalter	der	açar; xidmət pəncərəsi
Schatten	der	kölgə
Schaufenster	das	vitrin
Schauspieler	der	aktyor
Scheibe	die	dilim; şüşə
Scheidung	die	boşanma
Schein	der	əskinas
Schere	die	qayçı
Schicht	die	növbə
Schiff	das	gəmi
Schild	das	nişan, lövhə
Schinken	der	vetçina
Schirm	der	çətir
Schlaf	der	yuxu
Schlange	die	ilan; növbə
Schloss	das	qəsr; qıfıl
Schluss	der	son
Schlüssel	der	açar
Schmerz	der	ağrı
Schmerzmittel	das	ağrıkəsici
Schmuck	der	bəzək, zinət əşyaları
Schnee	der	qar
Schnitzel	das	şnitsel
Schnupfen	der	soyuqdəymə
Schokolade	die	şokolad
Schrank	der	şkaf
Schrecken	der	qorxu
Schreiben	das	məktub
Schreibtisch	der	iş masası
Schrift	die	yazı; şrift
Schritt	der	addım
Schuh	der	ayaqqabı
Schuld	die	günah; borc
Schule	die	məktəb
Schüler	der	şagird
Schulter	die	çiyin
Schutz	der	müdafiə
Schwangerschaft	die	hamiləlik
Schwein	das	donuz
Schwester	die	bacı
Schwierigkeit	die	çətinlik
Schwimmbad	das	hovuz
See	der	göl
Sehenswürdigkeit	die	görməli yer
Seife	die	sabun
Seite	die	səhifə; tərəf
Sekretärin	die	katibə
Semester	das	semestr
Sender	der	kanal (TV, radio)
Sendung	die	veriliş
Senioren	die	yaşlılar (yalnız cəm)
Serie	die	serial
Service	der	xidmət
Sessel	der	kreslo
Sicherheit	die	təhlükəsizlik
Sieg	der	qələbə
Sieger	der	qalib
Sinn	der	məna
Situation	die	vəziyyət
Sitz	der	oturacaq
Ski	der	xizək
SMS	die	SMS
Socke	die	corab
Sofa	das	divan
Software	die	proqram təminatı
Sohn	der	oğul
Sonderangebot	das	xüsusi təklif
Sonne	die	günəş
Sorge	die	narahatlıq
Soße	die	sous
Souvenir	das	suvenir
Sozialamt	das	sosial xidmət idarəsi
Sozialarbeiter	der	sosial işçi
Sozialhilfe	die	sosial yardım
Spaß	der	əyləncə
Spaziergang	der	gəzinti
Speisekarte	die	menyu
Speisewagen	der	restoran vaqonu
Spezialist	der	mütəxəssis
Spezialpflege	die	xüsusi qulluq
Spiegel	der	güzgü
Spiel	das	oyun
Spieler	der	oyunçu
Spielplatz	der	oyun meydançası
Spielzeug	das	oyuncaq
Sport	der	idman
Sportart	die	idman növü
Sportler	der	idmançı
Sprache	die	dil
Muttersprache	die	ana dili
Sprechstunde	die	qəbul saatı
Spritze	die	iynə, şpris
Spülmaschine	die	qabyuyan maşın
Spur	die	iz
Staat	der	dövlət
Staatsangehörigkeit	die	vətəndaşlıq
Stadion	das	stadion
Stadt	die	şəhər
Stadtplan	der	şəhər xəritəsi
Standesamt	das	nikah şöbəsi
Standpunkt	der	nöqteyi-nəzər
Star	der	ulduz (məşhur)
Start	der	start
Station	die	stansiya; palata
Stau	der	tıxac
Staub	der	toz
Steak	das	steyk
Steckdose	die	elektrik rozetkası
Stecker	der	fiş
Stein	der	daş
Stelle	die	yer; vəzifə
Stempel	der	möhür
Stern	der	ulduz
Steuer	die	vergi
Stiefel	der	çəkmə
Stimme	die	səs
Stimmung	die	əhval-ruhiyyə
Stirn	die	alın
Stock	der	mərtəbə
Stockwerk	das	mərtəbə
Stoff	der	parça; maddə
Störung	die	nasazlıq; narahatlıq
Strafe	die	cərimə
Strafzettel	der	cərimə bileti
Strand	der	çimərlik
Straße	die	küçə
Strecke	die	məsafə; marşrut
Streichholz	das	kibrit
Streik	der	tətil
Streit	der	mübahisə
Stress	der	stress
Strom	der	elektrik cərəyanı
Strumpf	der	corab
Stück	das	parça; ədəd
Student	der	tələbə
Studium	das	ali təhsil
Studio	das	studiya
Stufe	die	pillə
Stuhl	der	stul
Stunde	die	saat
Sturm	der	fırtına
Süden	der	cənub
Supermarkt	der	supermarket
Suppe	die	şorba
Symbol	das	simvol
System	das	sistem
Tabelle	die	cədvəl
Tablette	die	həb
Tafel	die	lövhə
Tagesablauf	der	gündəlik rejim
Tagesmutter	die	gündüz qayğıçısı
Tal	das	vadi
Tankstelle	die	yanacaqdoldurma məntəqəsi
Tante	die	bibi, xala
Tanz	der	rəqs
Tarif	der	tarif
Tasche	die	çanta; cib
Taschentuch	das	dəsmal
Tasse	die	fincan
Taste	die	düymə
Tastatur	die	klaviatura
Tat	die	əməl, hərəkət
Täter	der	cinayətkar
Tätigkeit	die	fəaliyyət
Taxi	das	taksi
Team	das	komanda
Technik	die	texnika
Tee	der	çay
Teil	der	hissə
Teilzeit	die	yarımştat
Teilnahme	die	iştirak
Teilnehmer	der	iştirakçı
Telefon	das	telefon
Teller	der	boşqab
Temperatur	die	temperatur
Tempo	das	sürət
Tennis	das	tennis
Teppich	der	xalça
Termin	der	görüş vaxtı
Terrasse	die	terras
Test	der	test
Text	der	mətn
Theater	das	teatr
Thema	das	mövzu
Therapie	die	terapiya
Ticket	das	bilet
Tier	das	heyvan
Haustier	das	ev heyvanı
Tierpark	der	heyvanat parkı
Tipp	der	məsləhət
Tisch	der	masa
Titel	der	başlıq; titul
Tochter	die	qız
Tod	der	ölüm
Toilette	die	tualet
Tomate	die	pomidor
Tonne	die	ton; çəllək
Top	das	top (gödək bluza)
Topf	der	qazan
Tor	das	qapı; qol
Tote	der	ölü
Tour	die	tur
Tourismus	der	turizm
Tourist	der	turist
Tradition	die	ənənə
Trainer	der	məşqçi
Training	das	məşq
Transport	der	nəqliyyat, daşıma
Trauung	die	nikah mərasimi
Traum	der	yuxu; arzu
Treffpunkt	der	görüş yeri
Trennung	die	ayrılıq
Treppe	die	pilləkən
Trinkgeld	das	bahşiş
Tropfen	der	damcı
T-Shirt	das	futbolka
Tür	die	qapı
Turm	der	qala
Tüte	die	kisə, torba
Typ	der	tip
U-Bahn	die	metro
Übung	die	məşq
Überraschung	die	sürpriz
Übersetzer	der	tərcüməçi
Übersetzung	die	tərcümə
Überstunde	die	əlavə iş saatı
Überweisung	die	bank köçürməsi
Überzeugung	die	əminlik
Umfrage	die	sorğu
Umgebung	die	ətraf
Umleitung	die	dolama yol
Umwelt	die	ətraf mühit
Umzug	der	köç
Unfall	der	qəza
Unglück	das	bədbəxtlik
Unterhaltung	die	əyləncə
Unterkunft	die	qalacaq yer
Unterlagen	die	sənədlər
Unterricht	der	dərs
Unterschied	der	fərq
Unterschrift	die	imza
Unterstützung	die	dəstək
Untersuchung	die	müayinə
Urlaub	der	məzuniyyət
Ursache	die	səbəb
Urteil	das	hökm
Vater	der	ata
Veranstaltung	die	tədbir
Verantwortung	die	məsuliyyət
Verband	der	birlik; sarğı
Verbindung	die	əlaqə
Verbraucher	der	istehlakçı
Verbrecher	der	cinayətkar
Verdacht	der	şübhə
Verein	der	dərnək, klub
Verfallsdatum	das	yararlılıq müddəti
Vergangenheit	die	keçmiş
Vergleich	der	müqayisə
Verhalten	das	davranış
Verhältnis	das	münasibət
Verkehr	der	nəqliyyat
Verkehrsmittel	das	nəqliyyat vasitəsi
Verkehrszeichen	das	yol nişanı
Verkäufer	der	satıcı
Verletzung	die	xəsarət
Verlust	der	itki
Vermieter	der	ev sahibi
Vermittlung	die	vasitəçilik
Versicherung	die	sığorta
Verspätung	die	gecikmə
Versuch	der	cəhd
Vertrag	der	müqavilə
Vertrauen	das	etibar
Vertreter	der	nümayəndə
Vertretung	die	təmsilçilik
Verwaltung	die	idarəetmə
Verwandte	der	qohum
Verzeihung	die	bağışlanma
Visum	das	viza
Vitamin	das	vitamin
Vogel	der	quş
Vollzeit	die	tam iş günü
Vorschlag	der	təklif
Vorschrift	die	qayda, təlimat
Vorsicht	die	ehtiyat
Vorstellung	die	təqdimat; tamaşa
Vorteil	der	üstünlük
Vorwahl	die	şəhər kodu
Vorwurf	der	töhmət
Wagen	der	vaqon; avtomobil
Wahl	die	seçim; seçki
Wahrheit	die	həqiqət
Wald	der	meşə
Wand	die	divar
Wanderung	die	gəzinti, piyada səyahət
Ware	die	mal
Wärme	die	istilik
Waschmittel	das	yuyucu vasitə
Wasser	das	su
WC	das	tualet
Wecker	der	zəngli saat
Weg	der	yol
Wein	der	şərab
Weiterbildung	die	ixtisasartırma
Welt	die	dünya
Weltmeister	der	dünya çempionu
Weltmeisterschaft	die	dünya çempionatı
Werk	das	əsər; zavod
Werkstatt	die	emalatxana
Werkzeug	das	alət
Wert	der	dəyər
Westen	der	qərb
Wettbewerb	der	müsabiqə
Wetter	das	hava
Wetterbericht	der	hava proqnozu
Wiese	die	çəmənlik
Wind	der	külək
Wirkung	die	təsir
Wirklichkeit	die	reallıq
Wirt	der	restoran sahibi
Wirtschaft	die	iqtisadiyyat
Witz	der	zarafat
Wohngeld	das	mənzil subsidiyası
Wohngemeinschaft	die	birgə yaşayış yeri
Wohnung	die	mənzil
Wohnungsamt	das	mənzil idarəsi
Wohnzimmer	das	qonaq otağı
Wolke	die	bulud
Wolle	die	yun
Wort	das	söz
Wörterbuch	das	lüğət
Wunde	die	yara
Wunder	das	möcüzə
Wunsch	der	arzu
Wurst	die	kolbasa
Zahl	die	rəqəm
Zahlung	die	ödəniş
Zahn	der	diş
Zahnpasta	die	diş pastası
Zeichen	das	işarə
Zeit	die	vaxt
Zeitarbeit	die	müvəqqəti iş
Zeitpunkt	der	an
Zeitschrift	die	jurnal
Zeitung	die	qəzet
Zelt	das	çadır
Zentrum	das	mərkəz
Zertifikat	das	sertifikat
Zettel	der	kağız parçası
Zeug	das	mallar, əşya
Zeuge	der	şahid
Zeugnis	das	şəhadətnamə
Ziel	das	məqsəd
Zigarette	die	siqaret
Zimmer	das	otaq
Zinsen	die	faiz
Zitrone	die	limon
Zoll	der	gömrük
Zone	die	zona
Zoo	der	zoopark
Zucker	der	şəkər
Zufall	der	təsadüf
Zuhause	das	ev
Zuhörer	der	dinləyici
Zukunft	die	gələcək
Zulassung	die	icazə
Zusammenarbeit	die	əməkdaşlıq
Zuschauer	der	tamaşaçı
Zustand	der	vəziyyət
Zustimmung	die	razılıq
Zuwanderer	der	miqrant, sonradan gələn şəxs
Zweck	der	məqsəd
Zwiebel	die	soğan
